long1,lat1,long2,lat2,long3,lat3,long4,lat4
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
{"type":"Point","coordinates":[85.0636,28.1332]}
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
{"type":"Point","coordinates":[85.0636,28.1332]}
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[-77.240007,34.678577],[-77.240007,34.717142],[-77.207907,34.717142],[-77.207907,34.678577]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[75.6235987,24.7684681],[75.6235987,25.2755001],[76.0958866,25.2755001],[76.0958866,24.7684681]]]
{"type":"Point","coordinates":[-95.763388,30.087336]}
[[[-118.280798,34.6309445],[-118.280798,34.740709],[-118.045755,34.740709],[-118.045755,34.6309445]]]
[[[-102.033765,33.4471196],[-102.033765,33.693933],[-101.760581,33.693933],[-101.760581,33.4471196]]]
[[[-95.452477,30.076095],[-95.452477,30.173617],[-95.349469,30.173617],[-95.349469,30.076095]]]
[[[-117.227335,33.6849541],[-117.227335,33.735791],[-117.171315,33.735791],[-117.171315,33.6849541]]]
[[[-98.2958236,26.143437],[-98.2958236,26.337943],[-98.195525,26.337943],[-98.195525,26.143437]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[50.7500758,24.5673874],[50.7500758,25.8080505],[51.5443599,25.8080505],[51.5443599,24.5673874]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.374629,29.738412],[-95.374629,29.772526],[-95.345753,29.772526],[-95.345753,29.738412]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-2.49326,52.645995],[-2.49326,52.6883144],[-2.409088,52.6883144],[-2.409088,52.645995]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[-95.178987,29.438994],[-95.178987,29.55532],[-94.9950713,29.55532],[-94.9950713,29.438994]]]
[[[-121.4168716,37.883347],[-121.4168716,38.078305],[-121.183979,38.078305],[-121.183979,37.883347]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-88.473228,30.144425],[-88.473228,35.008029],[-84.888247,35.008029],[-84.888247,30.144425]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[-95.374629,29.738412],[-95.374629,29.772526],[-95.345753,29.772526],[-95.345753,29.738412]]]
[[[-81.877771,41.392684],[-81.877771,41.599195],[-81.5331634,41.599195],[-81.5331634,41.392684]]]
[[[-95.715664,29.571852],[-95.715664,29.608493],[-95.659771,29.608493],[-95.659771,29.571852]]]
[[[-97.187543,33.1289384],[-97.187543,33.276053],[-97.041998,33.276053],[-97.041998,33.1289384]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-80.147162,25.7613083],[-80.147162,25.872623],[-80.1187628,25.872623],[-80.1187628,25.7613083]]]
[[[27.771294,-26.2656921],[27.771294,-26.0197293],[27.9772907,-26.0197293],[27.9772907,-26.2656921]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[-87.940033,41.644102],[-87.940033,42.0230669],[-87.523993,42.0230669],[-87.523993,41.644102]]]
[[[-118.5173575,33.9951771],[-118.5173575,34.050199],[-118.443482,34.050199],[-118.443482,33.9951771]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-85.605166,30.355644],[-85.605166,35.000771],[-80.742567,35.000771],[-80.742567,30.355644]]]
[[[5.8663566,47.270127],[5.8663566,55.056823],[15.0418536,55.056823],[15.0418536,47.270127]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-97.034184,32.771786],[-97.034184,32.956048],[-96.888782,32.956048],[-96.888782,32.771786]]]
[[[-95.071853,29.5628821],[-95.071853,29.591965],[-95.0432981,29.591965],[-95.0432981,29.5628821]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.36277,29.3666422],[-95.36277,29.483007],[-95.18921,29.483007],[-95.18921,29.3666422]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-85.605166,30.355644],[-85.605166,35.000771],[-80.742567,35.000771],[-80.742567,30.355644]]]
[[[-79.8101417,43.373074],[-79.8101417,43.737414],[-79.422004,43.737414],[-79.422004,43.373074]]]
[[[-75.280284,39.871811],[-75.280284,40.13792],[-74.955712,40.13792],[-74.955712,39.871811]]]
[[[-95.2345837,29.59057],[-95.2345837,29.746032],[-95.083288,29.746032],[-95.083288,29.59057]]]
[[[-0.080028,51.48432],[-0.080028,51.545341],[0.009989,51.545341],[0.009989,51.48432]]]
[[[-106.645646,25.837092],[-106.645646,36.500695],[-93.508131,36.500695],[-93.508131,25.837092]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.36277,29.3666422],[-95.36277,29.483007],[-95.18921,29.483007],[-95.18921,29.3666422]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[13.2423152,38.0503706],[13.2423152,38.2246069],[13.4521098,38.2246069],[13.4521098,38.0503706]]]
[[[38.9296592,20.9137751],[38.9296592,22.2576464],[39.5785981,22.2576464],[39.5785981,20.9137751]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[-95.71547,29.64897],[-95.71547,29.71046],[-95.643201,29.71046],[-95.643201,29.64897]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-0.080028,51.48432],[-0.080028,51.545341],[0.009989,51.545341],[0.009989,51.48432]]]
[[[-74.483288999243,3.71743200175304],[-74.483288999243,4.80713500387127],[-74.0040529979154,4.80713500387127],[-74.0040529979154,3.71743200175304]]]
[[[-95.71547,29.64897],[-95.71547,29.71046],[-95.643201,29.71046],[-95.643201,29.64897]]]
[[[-1.611559,54.959766],[-1.611559,55.009984],[-1.530588,55.009984],[-1.530588,54.959766]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-106.645646,25.837092],[-106.645646,36.500695],[-93.508131,36.500695],[-93.508131,25.837092]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-0.112442,51.5068],[-0.112442,51.522161],[-0.0733794,51.522161],[-0.0733794,51.5068]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-79.987463,39.584088],[-79.987463,39.6745412],[-79.9002117,39.6745412],[-79.9002117,39.584088]]]
[[[-73.9845718,40.899734],[-73.9845718,40.937822],[-73.927398,40.937822],[-73.927398,40.899734]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-117.672915,33.802102],[-117.672915,33.916084],[-117.498401,33.916084],[-117.498401,33.802102]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[9.040628,45.3867262],[9.040628,45.5359644],[9.2780451,45.5359644],[9.2780451,45.3867262]]]
[[[-97.5800852,25.8587233],[-97.5800852,26.085488],[-97.374767,26.085488],[-97.374767,25.8587233]]]
[[[-97.5800852,25.8587233],[-97.5800852,26.085488],[-97.374767,26.085488],[-97.374767,25.8587233]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-97.8816996,30.4555355],[-97.8816996,30.556381],[-97.74559,30.556381],[-97.74559,30.4555355]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.199176,29.537332],[-95.199176,29.633596],[-95.075071,29.633596],[-95.075071,29.537332]]]
[[[-95.4371796,30.0114438],[-95.4371796,30.115585],[-95.318449,30.115585],[-95.318449,30.0114438]]]
[[[-94.704218,31.5548498],[-94.704218,31.673033],[-94.594405,31.673033],[-94.594405,31.5548498]]]
[[[80.0633414,26.3483092],[80.0633414,30.4333897],[88.2026997,30.4333897],[88.2026997,26.3483092]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-118.668404,33.704538],[-118.668404,34.337041],[-118.155409,34.337041],[-118.155409,33.704538]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-74.762755,40.2398165],[-74.762755,40.3177474],[-74.6644118,40.3177474],[-74.6644118,40.2398165]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-106.645646,25.837092],[-106.645646,36.500695],[-93.508131,36.500695],[-93.508131,25.837092]]]
[[[-98.289206,18.83765],[-98.289206,19.226809],[-98.019327,19.226809],[-98.019327,18.83765]]]
[[[-79.487651,37.886607],[-79.487651,39.723622],[-74.986286,39.723622],[-74.986286,37.886607]]]
[[[-97.928935,30.127892],[-97.928935,30.5187994],[-97.5805133,30.5187994],[-97.5805133,30.127892]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-80.761787,32.387099],[-80.761787,32.504845],[-80.646559,32.504845],[-80.646559,32.387099]]]
[[[-71.3181635,10.3003213],[-71.3181635,12.1968022],[-67.6330715,12.1968022],[-67.6330715,10.3003213]]]
[[[-95.75665354728699,29.996719054838813],[-95.75665354728699,29.996719054838813],[-95.75665354728699,29.996719054838813],[-95.75665354728699,29.996719054838813]]]
[[[-80.095586,40.3615796],[-80.095586,40.501198],[-79.8657933,40.501198],[-79.8657933,40.3615796]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-96.908398,32.560686],[-96.908398,32.6476197],[-96.819191,32.6476197],[-96.819191,32.560686]]]
[[[-0.457966,51.420633],[-0.457966,51.502851],[-0.243419,51.502851],[-0.243419,51.420633]]]
[[[-159.3902945,21.946465],[-159.3902945,21.995001],[-159.329778,21.995001],[-159.329778,21.946465]]]
[[[-99.5559825,27.409181],[-99.5559825,27.654973],[-99.353369,27.654973],[-99.353369,27.409181]]]
[[[-117.282538,32.53962],[-117.282538,33.0804044],[-116.9274403,33.0804044],[-116.9274403,32.53962]]]
[[[-99.835853,32.321246],[-99.835853,32.508856],[-99.665259,32.508856],[-99.665259,32.321246]]]
{"type":"Point","coordinates":[-0.243715,51.510709]}
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-80.095586,40.3615796],[-80.095586,40.501198],[-79.8657933,40.501198],[-79.8657933,40.3615796]]]
[[[-105.109815,39.614151],[-105.109815,39.812975],[-104.734372,39.812975],[-104.734372,39.614151]]]
[[[-95.686106,29.5433718],[-95.686106,29.663556],[-95.5772726,29.663556],[-95.5772726,29.5433718]]]
[[[-91.218994,30.354161],[-91.218994,30.5640391],[-90.962605,30.5640391],[-90.962605,30.354161]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-118.3940862,33.7804411],[-118.3940862,33.886988],[-118.308349,33.886988],[-118.308349,33.7804411]]]
[[[-4.3932845,55.796184],[-4.3932845,55.9204214],[-4.0902182,55.9204214],[-4.0902182,55.796184]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.502597,29.666694],[-95.502597,29.694631],[-95.446998,29.694631],[-95.446998,29.666694]]]
[[[114.1724319,22.2934292],[114.1724319,22.3492137],[114.2193345,22.3492137],[114.2193345,22.2934292]]]
[[[-97.928935,30.127892],[-97.928935,30.5187994],[-97.5805133,30.5187994],[-97.5805133,30.127892]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[36.6645733,-1.3890532],[36.6645733,-1.1606735],[37.0626672,-1.1606735],[37.0626672,-1.3890532]]]
[[[24.78281,60.021032],[24.78281,60.2979104],[25.2544364,60.2979104],[25.2544364,60.021032]]]
[[[-95.438435,29.497739],[-95.438435,29.59803],[-95.215364,29.59803],[-95.215364,29.497739]]]
[[[-141.5610942,41.676329],[-141.5610942,89.9999],[-51.053519,89.9999],[-51.053519,41.676329]]]
[[[-122.867581,45.426386],[-122.867581,45.543398],[-122.743577,45.543398],[-122.743577,45.426386]]]
[[[-100.421037,25.4805381],[-100.421037,25.802899],[-100.166146,25.802899],[-100.166146,25.4805381]]]
[[[-106.645646,25.837092],[-106.645646,36.500695],[-93.508131,36.500695],[-93.508131,25.837092]]]
[[[-97.534889,37.562483],[-97.534889,37.80531],[-97.152924,37.80531],[-97.152924,37.562483]]]
[[[-0.112442,51.5068],[-0.112442,51.522161],[-0.0733794,51.522161],[-0.0733794,51.5068]]]
[[[-94.233379,29.9897153],[-94.233379,30.184121],[-94.023888,30.184121],[-94.023888,29.9897153]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-46.826039,-24.008814],[-46.826039,-23.356792],[-46.365052,-23.356792],[-46.365052,-24.008814]]]
[[[-74.7169082,39.119461],[-74.7169082,39.183287],[-74.669969,39.183287],[-74.669969,39.119461]]]
[[[6.0033058,52.4404911],[6.0033058,52.5879383],[6.2105671,52.5879383],[6.2105671,52.4404911]]]
[[[-81.883223,41.275311],[-81.883223,41.350754],[-81.785053,41.350754],[-81.785053,41.275311]]]
[[[-119.763341,34.395525],[-119.763341,34.464245],[-119.639931,34.464245],[-119.639931,34.395525]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-0.213503,51.512805],[-0.213503,51.572068],[-0.105303,51.572068],[-0.105303,51.512805]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-0.5093057,51.286606],[-0.5093057,51.6916388],[0.334433,51.6916388],[0.334433,51.286606]]]
[[[-84.576827,33.647549],[-84.576827,33.8868859],[-84.289385,33.8868859],[-84.289385,33.647549]]]
[[[-85.605166,30.355644],[-85.605166,35.000771],[-80.742567,35.000771],[-80.742567,30.355644]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-73.78995,40.982445],[-73.78995,41.069964],[-73.719524,41.069964],[-73.719524,40.982445]]]
[[[-79.485633,43.8293112],[-79.485633,43.9777066],[-79.3711178,43.9777066],[-79.3711178,43.8293112]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-79.087697,33.523442],[-79.087697,33.572178],[-79.016701,33.572178],[-79.016701,33.523442]]]
[[[36.6645733,-1.3890532],[36.6645733,-1.1606735],[37.0626672,-1.1606735],[37.0626672,-1.3890532]]]
[[[-6.3651943,49.8825312],[-6.3651943,55.8116485],[1.768926,55.8116485],[1.768926,49.8825312]]]
[[[-79.145985,33.785402],[-79.145985,33.899333],[-79.033195,33.899333],[-79.033195,33.785402]]]
[[[-3.1528226,53.233064],[-3.1528226,53.256048],[-3.109644,53.256048],[-3.109644,53.233064]]]
[[[-96.977527,32.620678],[-96.977527,33.019039],[-96.54598,33.019039],[-96.54598,32.620678]]]
[[[-95.120569,29.422182],[-95.120569,29.491047],[-95.0101823,29.491047],[-95.0101823,29.422182]]]
[[[-71.847512,41.321258],[-71.847512,41.416799],[-71.731272,41.416799],[-71.731272,41.321258]]]
[[[-95.46672821044922,30.162400984649125],[-95.46672821044922,30.162400984649125],[-95.46672821044922,30.162400984649125],[-95.46672821044922,30.162400984649125]]]
[[[-70.6086941,-33.4861818],[-70.6086941,-33.3647041],[-70.4291408,-33.3647041],[-70.4291408,-33.4861818]]]
[[[54.8939725,24.6182526],[54.8939725,25.3686719],[56.2083722,25.3686719],[56.2083722,24.6182526]]]
[[[-95.661376,30.10764],[-95.661376,30.254863],[-95.418329,30.254863],[-95.418329,30.10764]]]
[[[-95.661376,30.10764],[-95.661376,30.254863],[-95.418329,30.254863],[-95.418329,30.10764]]]
[[[32.692242,39.7867726],[32.692242,39.9368996],[32.9984103,39.9368996],[32.9984103,39.7867726]]]
[[[-95.786253,29.546192],[-95.786253,29.598952],[-95.715457,29.598952],[-95.715457,29.546192]]]
[[[-95.661376,30.10764],[-95.661376,30.254863],[-95.418329,30.254863],[-95.418329,30.10764]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-95.661376,30.10764],[-95.661376,30.254863],[-95.418329,30.254863],[-95.418329,30.10764]]]
[[[-0.254563,51.463873],[-0.254563,51.532901],[-0.177653,51.532901],[-0.177653,51.463873]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-106.645646,25.837092],[-106.645646,36.500695],[-93.508131,36.500695],[-93.508131,25.837092]]]
[[[-64.3195,-31.5235762],[-64.3195,-31.307337],[-64.076643,-31.307337],[-64.076643,-31.5235762]]]
[[[-90.331039,32.049347],[-90.331039,32.412627],[-89.984994,32.412627],[-89.984994,32.049347]]]
[[[-122.436232,47.4953154],[-122.436232,47.734561],[-122.2249728,47.734561],[-122.2249728,47.4953154]]]
[[[-95.661376,30.10764],[-95.661376,30.254863],[-95.418329,30.254863],[-95.418329,30.10764]]]
[[[-95.661376,30.10764],[-95.661376,30.254863],[-95.418329,30.254863],[-95.418329,30.10764]]]
[[[-95.661376,30.10764],[-95.661376,30.254863],[-95.418329,30.254863],[-95.418329,30.10764]]]
[[[-95.661376,30.10764],[-95.661376,30.254863],[-95.418329,30.254863],[-95.418329,30.10764]]]
[[[-95.661376,30.10764],[-95.661376,30.254863],[-95.418329,30.254863],[-95.418329,30.10764]]]
[[[-95.661376,30.10764],[-95.661376,30.254863],[-95.418329,30.254863],[-95.418329,30.10764]]]
[[[-122.34266,37.699279],[-122.34266,37.8847092],[-122.114711,37.8847092],[-122.114711,37.699279]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-97.187543,33.1289384],[-97.187543,33.276053],[-97.041998,33.276053],[-97.041998,33.1289384]]]
[[[-95.823268,29.522325],[-95.823268,30.1546646],[-95.069705,30.1546646],[-95.069705,29.522325]]]
[[[-74.673735,39.3352],[-74.673735,39.44434],[-74.550754,39.44434],[-74.550754,39.3352]]]
[[[-84.452048,39.231753],[-84.452048,39.2694741],[-84.394593,39.2694741],[-84.394593,39.231753]]]
[[[-85.605166,30.355644],[-85.605166,35.000771],[-80.742567,35.000771],[-80.742567,30.355644]]]
[[[-95.661376,30.10764],[-95.661376,30.254863],[-95.418329,30.254863],[-95.418329,30.10764]]]
[[[-95.661376,30.10764],[-95.661376,30.254863],[-95.418329,30.254863],[-95.418329,30.10764]]]
